model,brand,tonnage,engine_power_kw,reach_m,base_price_new,is_hybrid,year,hours,hours_per_year,condition,condition_score,full_service_history,major_repairs,has_ac,has_gps,extra_attachments,price
160MH,Atlas,16.1,105,9.7,480000,False,2021,3064,766.0,Dobry,2,False,3,True,False,2,343000
160MH,Atlas,16.1,105,9.7,480000,False,2021,3071,767.8,Zadowalający,3,True,2,True,False,0,311000
160MH,Atlas,16.1,105,9.7,480000,False,2016,10905,1211.7,Bardzo dobry,1,True,5,False,False,3,207000
160MH,Atlas,16.1,105,9.7,480000,False,2017,8979,1122.4,Dobry,2,True,1,True,False,3,247000
160MH,Atlas,16.1,105,9.7,480000,False,2011,16453,1175.2,Doskonały,0,False,5,False,False,1,131000
160MH,Atlas,16.1,105,9.7,480000,False,2019,10304,1717.3,Zadowalający,3,True,3,False,False,3,243000
160MH,Atlas,16.1,105,9.7,480000,False,2018,7054,1007.7,Zadowalający,3,False,1,True,True,2,228000
160MH,Atlas,16.1,105,9.7,480000,False,2020,3682,736.4,Wymaga naprawy,4,True,1,True,False,2,237000
160MH,Atlas,16.1,105,9.7,480000,False,2014,11456,1041.5,Doskonały,0,True,5,True,False,3,190000
160MH,Atlas,16.1,105,9.7,480000,False,2017,5136,642.0,Zadowalający,3,True,2,True,False,2,196000
160MH,Atlas,16.1,105,9.7,480000,False,2020,9289,1857.8,Zadowalający,3,True,1,False,False,3,290000
160MH,Atlas,16.1,105,9.7,480000,False,2023,1841,920.5,Zadowalający,3,True,0,True,True,3,393000
160MH,Atlas,16.1,105,9.7,480000,False,2018,10300,1471.4,Dobry,2,True,3,True,True,1,275000
160MH,Atlas,16.1,105,9.7,480000,False,2014,11719,1065.4,Bardzo dobry,1,True,3,True,False,2,201000
160MH,Atlas,16.1,105,9.7,480000,False,2014,18469,1679.0,Bardzo dobry,1,False,2,False,False,2,160000
160MH,Atlas,16.1,105,9.7,480000,False,2015,13886,1388.6,Doskonały,0,True,5,False,True,0,191000
160MH,Atlas,16.1,105,9.7,480000,False,2019,4622,770.3,Wymaga naprawy,4,True,4,False,True,0,156000
160MH,Atlas,16.1,105,9.7,480000,False,2022,3510,1170.0,Wymaga naprawy,4,True,3,True,True,2,244000
160MH,Atlas,16.1,105,9.7,480000,False,2012,12970,997.7,Dobry,2,False,4,False,False,1,113000
160MH,Atlas,16.1,105,9.7,480000,False,2018,6736,962.3,Wymaga naprawy,4,True,1,True,False,2,201000
160MH,Atlas,16.1,105,9.7,480000,False,2020,5869,1173.8,Wymaga naprawy,4,True,1,True,True,2,228000
160MH,Atlas,16.1,105,9.7,480000,False,2016,12689,1409.9,Dobry,2,False,5,True,False,2,203000
160MH,Atlas,16.1,105,9.7,480000,False,2024,1380,1380.0,Zadowalający,3,True,1,True,True,2,425000
160MH,Atlas,16.1,105,9.7,480000,False,2011,10957,782.6,Dobry,2,True,4,False,False,0,113000
160MH,Atlas,16.1,105,9.7,480000,False,2023,2410,1205.0,Zadowalający,3,True,0,False,True,3,349000
160MH,Atlas,16.1,105,9.7,480000,False,2024,955,955.0,Wymaga naprawy,4,True,2,True,True,3,349000
160MH,Atlas,16.1,105,9.7,480000,False,2024,1137,1137.0,Wymaga naprawy,4,True,1,True,True,3,339000
160MH,Atlas,16.1,105,9.7,480000,False,2013,13844,1153.7,Dobry,2,True,5,True,False,1,135000
160MH,Atlas,16.1,105,9.7,480000,False,2012,15603,1200.2,Doskonały,0,True,5,True,False,2,146000
160MH,Atlas,16.1,105,9.7,480000,False,2015,8332,833.2,Dobry,2,False,3,True,True,3,191000
160MH,Atlas,16.1,105,9.7,480000,False,2018,7960,1137.1,Wymaga naprawy,4,False,2,True,False,1,165000
160MH,Atlas,16.1,105,9.7,480000,False,2023,2976,1488.0,Wymaga naprawy,4,True,2,True,False,0,297000
160MH,Atlas,16.1,105,9.7,480000,False,2022,3346,1115.3,Zadowalający,3,False,3,False,False,2,316000
160MH,Atlas,16.1,105,9.7,480000,False,2022,2989,996.3,Zadowalający,3,True,3,True,True,0,330000
160MH,Atlas,16.1,105,9.7,480000,False,2014,9980,907.3,Dobry,2,True,5,True,False,0,137000
160MH,Atlas,16.1,105,9.7,480000,False,2019,5943,990.5,Wymaga naprawy,4,False,2,True,False,2,191000
160MH,Atlas,16.1,105,9.7,480000,False,2014,8365,760.5,Dobry,2,True,4,True,False,2,173000
160MH,Atlas,16.1,105,9.7,480000,False,2023,1939,969.5,Zadowalający,3,False,0,True,False,1,363000
